I am  nid00567 rank 0 (total 192)
total of 3000 tasks
0226p035
  Slave nid00593 rank 106 executing "0226p035" task_id "531"
0239m042
  Slave nid00593 rank 106 executing "0239m042" task_id "722"
0251p015
  Slave nid00593 rank 106 executing "0251p015" task_id "913"
0263p025
  Slave nid00593 rank 106 executing "0263p025" task_id "1104"
0276p005
  Slave nid00593 rank 106 executing "0276p005" task_id "1295"
0288p007
  Slave nid00593 rank 106 executing "0288p007" task_id "1486"
0301m030
  Slave nid00593 rank 106 executing "0301m030" task_id "1677"
0313m020
  Slave nid00593 rank 106 executing "0313m020" task_id "1868"
0326m010
  Slave nid00593 rank 106 executing "0326m010" task_id "2059"
0337p047
  Slave nid00593 rank 106 executing "0337p047" task_id "2250"
0349p037
  Slave nid00593 rank 106 executing "0349p037" task_id "2441"
0361p037
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  Slave nid00594 rank 138 executing "0364m032" task_id "2664"
0376p010
  Slave nid00594 rank 138 executing "0376p010" task_id "2855"
Task completed (rank 138)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  Slave nid00592 rank 74 executing "0372m045" task_id "2791"
0384m047
  Slave nid00592 rank 74 executing "0384m047" task_id "2982"
Task completed (rank 74)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  Slave nid00595 rank 170 executing "0366p002" task_id "2696"
0378p005
  Slave nid00595 rank 170 executing "0378p005" task_id "2887"
Task completed (rank 170)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  Slave nid00593 rank 106 executing "0361p037" task_id "2632"
0374m040
  Slave nid00593 rank 106 executing "0374m040" task_id "2823"
Task completed (rank 106)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
I am  nid00567 rank 6 (total 192)
0196m007
  Slave nid00567 rank 6 executing "0196m007" task_id "32"
0208p007
  Slave nid00567 rank 6 executing "0208p007" task_id "240"
0221m030
  Slave nid00567 rank 6 executing "0221m030" task_id "431"
0233m020
  Slave nid00567 rank 6 executing "0233m020" task_id "622"
0246m010
  Slave nid00567 rank 6 executing "0246m010" task_id "813"
0258m002
  Slave nid00567 rank 6 executing "0258m002" task_id "1004"
0269p040
  Slave nid00567 rank 6 executing "0269p040" task_id "1195"
0281p037
  Slave nid00567 rank 6 executing "0281p037" task_id "1386"
0294m040
  Slave nid00567 rank 6 executing "0294m040" task_id "1577"
0306p017
  Slave nid00567 rank 6 executing "0306p017" task_id "1768"
0318p020
  Slave nid00567 rank 6 executing "0318p020" task_id "1959"
0331m042
  Slave nid00567 rank 6 executing "0331m042" task_id "2150"
0343p000
  Slave nid00567 rank 6 executing "0343p000" task_id "2341"
0356m027
  Slave nid00567 rank 6 executing "0356m027" task_id "2532"
0368m017
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  Slave nid00567 rank 6 executing "0368m017" task_id "2723"
0381m007
  Slave nid00567 rank 6 executing "0381m007" task_id "2914"
Task completed (rank 6)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00575 rank 43 (total 192)
0198p012
  Slave nid00575 rank 43 executing "0198p012" task_id "86"
0211m035
  Slave nid00575 rank 43 executing "0211m035" task_id "277"
0223m025
  Slave nid00575 rank 43 executing "0223m025" task_id "468"
0236m015
  Slave nid00575 rank 43 executing "0236m015" task_id "659"
0248m005
  Slave nid00575 rank 43 executing "0248m005" task_id "850"
0259p045
  Slave nid00575 rank 43 executing "0259p045" task_id "1041"
0271p040
  Slave nid00575 rank 43 executing "0271p040" task_id "1232"
0284m045
  Slave nid00575 rank 43 executing "0284m045" task_id "1423"
0296p022
  Slave nid00575 rank 43 executing "0296p022" task_id "1614"
0308p025
  Slave nid00575 rank 43 executing "0308p025" task_id "1805"
0321p002
  Slave nid00575 rank 43 executing "0321p002" task_id "1996"
0333p005
  Slave nid00575 rank 43 executing "0333p005" task_id "2187"
0346m027
  Slave nid00575 rank 43 executing "0346m027" task_id "2378"
0358m022
  Slave nid00575 rank 43 executing "0358m022" task_id "2569"
0371m012
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00575 rank 43 executing "0371m012" task_id "2760"
0383m002
  Slave nid00575 rank 43 executing "0383m002" task_id "2951"
Task completed (rank 43)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00594 rank 139 (total 192)
0204p040
  Slave nid00594 rank 139 executing "0204p040" task_id "182"
0216p030
  Slave nid00594 rank 139 executing "0216p030" task_id "373"
0229m037
  Slave nid00594 rank 139 executing "0229m037" task_id "564"
0241p010
  Slave nid00594 rank 139 executing "0241p010" task_id "755"
0253p017
  Slave nid00594 rank 139 executing "0253p017" task_id "946"
0266m042
  Slave nid00594 rank 139 executing "0266m042" task_id "1137"
0278p002
  Slave nid00594 rank 139 executing "0278p002" task_id "1328"
0291m025
  Slave nid00594 rank 139 executing "0291m025" task_id "1519"
0303m015
  Slave nid00594 rank 139 executing "0303m015" task_id "1710"
0316m005
  Slave nid00594 rank 139 executing "0316m005" task_id "1901"
0327m047
  Slave nid00594 rank 139 executing "0327m047" task_id "2092"
0339p032
  Slave nid00594 rank 139 executing "0339p032" task_id "2283"
0351p030
  Slave nid00594 rank 139 executing "0351p030" task_id "2474"
0364m035
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00592 rank 75 (total 192)
0201m027
  Slave nid00592 rank 75 executing "0201m027" task_id "118"
0213m017
  Slave nid00592 rank 75 executing "0213m017" task_id "309"
0226m007
  Slave nid00592 rank 75 executing "0226m007" task_id "500"
0236p045
  Slave nid00592 rank 75 executing "0236p045" task_id "691"
0249p035
  Slave nid00592 rank 75 executing "0249p035" task_id "882"
0261p027
  Slave nid00592 rank 75 executing "0261p027" task_id "1073"
0274m035
  Slave nid00592 rank 75 executing "0274m035" task_id "1264"
0286p015
  Slave nid00592 rank 75 executing "0286p015" task_id "1455"
0298p017
  Slave nid00592 rank 75 executing "0298p017" task_id "1646"
0311m040
  Slave nid00592 rank 75 executing "0311m040" task_id "1837"
0323m030
  Slave nid00592 rank 75 executing "0323m030" task_id "2028"
0336m020
  Slave nid00592 rank 75 executing "0336m020" task_id "2219"
0348m010
  Slave nid00592 rank 75 executing "0348m010" task_id "2410"
0361m005
  Slave nid00592 rank 75 executing "0361m005" task_id "2601"
0372m047
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
I am  nid00595 rank 171 (total 192)
0206p022
  Slave nid00595 rank 171 executing "0206p022" task_id "214"
0218p030
  Slave nid00595 rank 171 executing "0218p030" task_id "405"
0231p002
  Slave nid00595 rank 171 executing "0231p002" task_id "596"
0243p010
  Slave nid00595 rank 171 executing "0243p010" task_id "787"
0256m032
  Slave nid00595 rank 171 executing "0256m032" task_id "978"
0268m025
  Slave nid00595 rank 171 executing "0268m025" task_id "1169"
0281m017
  Slave nid00595 rank 171 executing "0281m017" task_id "1360"
0293m007
  Slave nid00595 rank 171 executing "0293m007" task_id "1551"
0304p045
  Slave nid00595 rank 171 executing "0304p045" task_id "1742"
0316p040
  Slave nid00595 rank 171 executing "0316p040" task_id "1933"
0329m042
  Slave nid00595 rank 171 executing "0329m042" task_id "2124"
0341p020
  Slave nid00595 rank 171 executing "0341p020" task_id "2315"
0353p025
  Slave nid00595 rank 171 executing "0353p025" task_id "2506"
0366p005
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
I am  nid00593 rank 107 (total 192)
0203m010
  Slave nid00593 rank 107 executing "0203m010" task_id "150"
0214p047
  Slave nid00593 rank 107 executing "0214p047" task_id "341"
0226p037
  Slave nid00593 rank 107 executing "0226p037" task_id "532"
0239m045
  Slave nid00593 rank 107 executing "0239m045" task_id "723"
0251p017
  Slave nid00593 rank 107 executing "0251p017" task_id "914"
0263p027
  Slave nid00593 rank 107 executing "0263p027" task_id "1105"
0276p007
  Slave nid00593 rank 107 executing "0276p007" task_id "1296"
0288p010
  Slave nid00593 rank 107 executing "0288p010" task_id "1487"
0301m032
  Slave nid00593 rank 107 executing "0301m032" task_id "1678"
0313m022
  Slave nid00593 rank 107 executing "0313m022" task_id "1869"
0326m012
  Slave nid00593 rank 107 executing "0326m012" task_id "2060"
0338m002
  Slave nid00593 rank 107 executing "0338m002" task_id "2251"
0349p040
  Slave nid00593 rank 107 executing "0349p040" task_id "2442"
0361p040
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  Slave nid00594 rank 139 executing "0364m035" task_id "2665"
0376p012
  Slave nid00594 rank 139 executing "0376p012" task_id "2856"
Task completed (rank 139)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  Slave nid00592 rank 75 executing "0372m047" task_id "2792"
0384p032
  Slave nid00592 rank 75 executing "0384p032" task_id "2983"
Task completed (rank 75)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
  Slave nid00595 rank 171 executing "0366p005" task_id "2697"
0378p007
  Slave nid00595 rank 171 executing "0378p007" task_id "2888"
Task completed (rank 171)
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
  Slave nid00593 rank 107 executing "0361p040" task_id "2633"
0374m042
  Slave nid00593 rank 107 executing "0374m042" task_id "2824"
Task completed (rank 107)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
I am  nid00567 rank 7 (total 192)
0196m010
  Slave nid00567 rank 7 executing "0196m010" task_id "33"
0208p010
  Slave nid00567 rank 7 executing "0208p010" task_id "241"
0221m032
  Slave nid00567 rank 7 executing "0221m032" task_id "432"
0233m022
  Slave nid00567 rank 7 executing "0233m022" task_id "623"
0246m012
  Slave nid00567 rank 7 executing "0246m012" task_id "814"
0258m005
  Slave nid00567 rank 7 executing "0258m005" task_id "1005"
0269p042
  Slave nid00567 rank 7 executing "0269p042" task_id "1196"
0281p040
  Slave nid00567 rank 7 executing "0281p040" task_id "1387"
0294m042
  Slave nid00567 rank 7 executing "0294m042" task_id "1578"
0306p020
  Slave nid00567 rank 7 executing "0306p020" task_id "1769"
0318p022
  Slave nid00567 rank 7 executing "0318p022" task_id "1960"
0331p000
  Slave nid00567 rank 7 executing "0331p000" task_id "2151"
0343p002
  Slave nid00567 rank 7 executing "0343p002" task_id "2342"
0356m030
  Slave nid00567 rank 7 executing "0356m030" task_id "2533"
0368m020
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  Slave nid00567 rank 7 executing "0368m020" task_id "2724"
0381m010
  Slave nid00567 rank 7 executing "0381m010" task_id "2915"
Task completed (rank 7)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
I am  nid00575 rank 44 (total 192)
0198p015
  Slave nid00575 rank 44 executing "0198p015" task_id "87"
0211m037
  Slave nid00575 rank 44 executing "0211m037" task_id "278"
0223m027
  Slave nid00575 rank 44 executing "0223m027" task_id "469"
0236m017
  Slave nid00575 rank 44 executing "0236m017" task_id "660"
0248m007
  Slave nid00575 rank 44 executing "0248m007" task_id "851"
0259p047
  Slave nid00575 rank 44 executing "0259p047" task_id "1042"
0271p042
  Slave nid00575 rank 44 executing "0271p042" task_id "1233"
0284m047
  Slave nid00575 rank 44 executing "0284m047" task_id "1424"
0296p025
  Slave nid00575 rank 44 executing "0296p025" task_id "1615"
0308p027
  Slave nid00575 rank 44 executing "0308p027" task_id "1806"
0321p005
  Slave nid00575 rank 44 executing "0321p005" task_id "1997"
0333p007
